CHANNEL node 11 HYNNEKLEIV
N_CASCADE_LINRES 2
K_TRAVELTIME_HOURS 4.00
yyyy mm dd hh [m3/s]    [Mm3]       [m3/s]      [Euro]
yyyy mm dd hh Up_Inflow Storage_Mm3 tot_outflow Qmin_Cost
2022 9 1 0 0.0000 0.00365193 0.3745 0.0000 
2022 9 1 1 0.0000 0.00259061 0.2948 0.0000 
2022 9 1 2 0.0000 0.00179910 0.2199 0.0000 
2022 9 1 3 0.0000 0.00122939 0.1583 0.0000 
2022 9 1 4 0.0000 0.00082947 0.1111 0.0000 
2022 9 1 5 0.0000 0.00055393 0.0765 0.0000 
2022 9 1 6 0.0000 0.00036681 0.0520 0.0000 
2022 9 1 7 0.0000 0.00024118 0.0349 0.0000 
2022 9 1 8 0.0000 0.00015763 0.0232 0.0000 
2022 9 1 9 0.0000 0.00010248 0.0153 0.0000 
2022 9 1 10 0.0000 0.00006633 0.0100 0.0000 
2022 9 1 11 0.0000 0.00004276 0.0065 0.0000 
2022 9 1 12 0.0000 0.00002747 0.0042 0.0000 
2022 9 1 13 0.0000 0.00001759 0.0027 0.0000 
2022 9 1 14 0.0000 0.00001124 0.0018 0.0000 
2022 9 1 15 0.0000 0.00000716 0.0011 0.0000 
2022 9 1 16 0.0000 0.00000455 0.0007 0.0000 
2022 9 1 17 0.0000 0.00000289 0.0005 0.0000 
2022 9 1 18 0.0000 0.00000183 0.0003 0.0000 
2022 9 1 19 0.0000 0.00000115 0.0002 0.0000 
2022 9 1 20 0.0000 0.00000073 0.0001 0.0000 
2022 9 1 21 0.0000 0.00000046 0.0001 0.0000 
2022 9 1 22 0.0000 0.00000029 0.0000 0.0000 
2022 9 1 23 0.0000 0.00000018 0.0000 0.0000 
2022 9 2 0 0.0000 0.00000011 0.0000 0.0000 
2022 9 2 1 0.0000 0.00000007 0.0000 0.0000 
2022 9 2 2 0.0000 0.00000004 0.0000 0.0000 
2022 9 2 3 0.0000 0.00000003 0.0000 0.0000 
2022 9 2 4 0.0000 0.00000002 0.0000 0.0000 
2022 9 2 5 0.0000 0.00000001 0.0000 0.0000 
2022 9 2 6 0.0000 0.00000001 0.0000 0.0000 
2022 9 2 7 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 8 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 9 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 10 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 11 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 12 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 13 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 14 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 15 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 16 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 17 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 18 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 19 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 20 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 21 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 22 0.0000 0.00000000 0.0000 0.0000 
2022 9 2 23 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 0 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 1 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 2 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 3 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 4 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 5 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 6 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 7 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 8 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 9 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 10 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 11 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 12 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 13 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 14 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 15 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 16 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 17 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 18 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 19 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 20 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 21 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 22 0.0000 0.00000000 0.0000 0.0000 
2022 9 3 23 0.0000 0.00000000 0.0000 0.0000 
2022 9 4 0 0.0000 0.00000000 0.0000 0.0000 
2022 9 4 1 0.0000 0.00000000 0.0000 0.0000 
2022 9 4 2 0.0000 0.00000000 0.0000 0.0000 
2022 9 4 3 0.0000 0.00000000 0.0000 0.0000 
2022 9 4 4 0.0000 0.00000000 0.0000 0.0000 
2022 9 4 5 7.8400 0.02694277 0.3559 0.0000 
2022 9 4 6 7.8400 0.05016158 1.3903 0.0000 
2022 9 4 7 7.8400 0.06841573 2.7694 0.0000 
2022 9 4 8 7.8400 0.08201740 4.0618 0.0000 
2022 9 4 9 7.8400 0.09180175 5.1221 0.0000 
2022 9 4 10 7.8400 0.09866698 5.9330 0.0000 
2022 9 4 11 7.8400 0.10339547 6.5265 0.0000 
2022 9 4 12 7.8400 0.10660584 6.9482 0.0000 
2022 9 4 13 7.8400 0.10876070 7.2414 0.0000 
2022 9 4 14 7.8400 0.11019365 7.4420 0.0000 
2022 9 4 15 7.8400 0.11113917 7.5774 0.0000 
2022 9 4 16 7.8400 0.11175900 7.6678 0.0000 
2022 9 4 17 7.8400 0.11216305 7.7278 0.0000 
2022 9 4 18 7.8400 0.11242517 7.7672 0.0000 
2022 9 4 19 7.8400 0.11259449 7.7930 0.0000 
2022 9 4 20 7.8400 0.11270346 7.8097 0.0000 
2022 9 4 21 7.8400 0.11277335 7.8206 0.0000 
2022 9 4 22 7.8400 0.11281806 7.8276 0.0000 
2022 9 4 23 7.8400 0.11284657 7.8321 0.0000 
2022 9 5 0 7.8400 0.11286471 7.8350 0.0000 
2022 9 5 1 7.8400 0.11287623 7.8368 0.0000 
2022 9 5 2 7.8400 0.11288353 7.8380 0.0000 
2022 9 5 3 7.8400 0.11288814 7.8387 0.0000 
2022 9 5 4 7.8400 0.11289106 7.8392 0.0000 
