# Project: 		Hydraulic Economic River System Simulator (HERSS)
# Programmer: 	Bernt Viggo Matheussen, 4 March, 2024.
#               Global configuration file for the Upper Tovdalen Artificial Hydro Power System (uTAHPS) 

SYSTEMNAME uTAHPS

# Input
INPUTDIR ../src_tests/utahps_test/
ACTIONFILE actions.txt
INFLOWFILE inflow.txt
PRICEFILE pricefile.txt
TOPOLOGYFILE topology.txt
STARTSTATEFILE start_state.txt

# Timestep length [seconds] 
DT 3600
DT_LAST 3600

# Output information 
OUTPUTFILE output_utahps.txt 
OUTSTATEFILE outstate_utahps.txt
WRITE_NODEFILES 1
OUTPUTDIR ./output/
